,Job Title,Low,Average,High
0,Scientist,"59,157","92,356","144,185"
1,Data Modeler,45.28,63.12,87.97
2,"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)","103,983","145,970","204,910"
3,Digital Health Data Scientist,"80,229","124,232","192,370"
4,"Scientist 2, QC Viral Vector","79,493","115,578","168,044"
5,MongoDB Data Engineer II,"82,501","127,335","196,532"
6,Data Engineer I,"82,501","127,335","196,532"
7,Data Scientist - Algorithms & Inference,"80,229","124,232","192,370"
8,Digital Marketing & ECommerce Data Analyst,"37,125","64,380","111,642"
9,Machine Learning Research Scientist,"54,510","101,488","188,951"
10,Data Engineer 4 - Contract,"82,501","127,335","196,532"
11,Data Engineer 5 - Contract (Remote),"82,501","127,335","196,532"
12,"Data Scientist (Actuary, FSA or ASA)","80,229","124,232","192,370"
13,Data Scientist - Health Data Analytics,"80,229","124,232","192,370"
14,Medical Lab Scientist,"59,157","92,356","144,185"
15,Staff Data Scientist,"80,229","124,232","192,370"
16,"Risk and Analytics IT, Data Scientist","80,229","124,232","192,370"
17,Data Science Analyst,"80,229","124,232","192,370"
18,Insurance Data Scientist,"80,229","124,232","192,370"
19,Jr. Business Data Analyst,"41,662","58,148","81,158"
20,Data Analyst - Asset Management,"63,359","109,896","190,615"
21,Data Management Specialist,13.46,25.53,48.42
22,Senior Data Scientist Statistics,"103,983","145,970","204,910"
23,Lead Data Scientist,"106,986","151,637","214,923"
24,"Data Scientist, Office of Data Science","80,229","124,232","192,370"
25,Radar Data Analyst,"49,617","77,328","120,517"
26,Associate Scientist,"38,470","54,897","78,336"
27,Pricipal Scientist Molecular and cellular biologist,17.89,26.53,39.33
28,Research Scientist,"54,510","101,488","188,951"
29,Senior Spark Engineer (Data Science),"80,229","124,232","192,370"
30,R&D Data Analysis Scientist,"80,229","124,232","192,370"
31,Data Scientist,"80,229","124,232","192,370"
32,Data Analyst,"49,617","77,328","120,517"
33,Senior Research Scientist - Embedded System Development for DevOps,"59,053","102,441","177,708"
34,E-Commerce Data Analyst,10.84,18.25,30.72
35,Customer Data Scientist,"80,229","124,232","192,370"
36,Healthcare Data Scientist,"80,229","124,232","192,370"
37,Associate Data Analyst,"49,617","77,328","120,517"
38,Data Scientist SR,"80,229","124,232","192,370"
39,Senior Scientist - Neuroscience,"79,493","115,578","168,044"
40,Financial Data Analyst,"49,617","77,328","120,517"
41,Data Analytics Manager,"81,076","119,733","176,822"
42,Senior Data Scientist,"103,983","145,970","204,910"
43,R&D Sr Data Scientist,"103,983","145,970","204,910"
44,Sr. Data Scientist,"103,983","145,970","204,910"
45,Analytics Manager,"81,076","119,733","176,822"
46,"Sr. Scientist, Quantitative Translational Sciences","105,451","163,414","253,236"
47,Sr. Data Scientist II,"103,983","145,970","204,910"
48,Project Scientist,"59,157","92,356","144,185"
49,Data Scientist - Quantitative,"80,229","124,232","192,370"
50,Clinical Data Scientist,"80,229","124,232","192,370"
51,Staff Data Scientist - Technology,"80,229","124,232","192,370"
52,Ag Data Scientist,"80,229","124,232","192,370"
53,Sr. Scientist II,"79,493","115,578","168,044"
54,Senior Data Engineer,"82,501","127,335","196,532"
55,Data Scientist in Artificial Intelligence Early Career,"80,229","124,232","192,370"
56,BI & Platform Analytics Manager,"57,763","98,007","166,289"
57,Data Engineer,"82,501","127,335","196,532"
58,Analytics Consultant,"72,811","111,693","171,338"
59,Data Scientist II,"80,229","124,232","192,370"
60,Principal Scientist - Immunologist,"106,524","152,368","217,940"
61,Senior Risk Data Scientist,"103,983","145,970","204,910"
62,Senior Scientist (Neuroscience),"79,493","115,578","168,044"
63,"Scientist, Bacteriology","59,157","92,356","144,185"
64,Scientist - Analytical Services,"59,157","92,356","144,185"
65,System and Data Analyst,"52,925","83,303","131,117"
66,Clinical Data Analyst,"47,964","77,353","124,750"
67,"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence","84,386","124,453","183,545"
68,Staff BI and Data Engineer,"69,390","100,953","146,874"
69,Lead Data Engineer,"82,501","127,335","196,532"
70,"Sr. Data Scientist, Cyber-Security LT Contract","103,983","145,970","204,910"
71,Senior Research Statistician- Data Scientist,"103,983","145,970","204,910"
72,Survey Data Analyst,"49,617","77,328","120,517"
73,Data Engineer I - Azure,"82,501","127,335","196,532"
74,Senior Insurance Data Scientist,"103,983","145,970","204,910"
75,Insurance Financial Data Analyst,"49,617","77,328","120,517"
76,Clinical Laboratory Scientist,29.41,45.60,70.70
77,Senior Data & Machine Learning Scientist,"103,983","145,970","204,910"
78,Staff Scientist,"52,106","89,510","153,764"
79,"Principal Scientist, Chemistry & Immunology","106,524","152,368","217,940"
80,Scientist Manufacturing - Kentucky BioProcessing,"59,157","92,356","144,185"
81,Sr. Scientist Method Development,"79,493","115,578","168,044"
82,Associate Data Analyst- Graduate Development Program,"49,617","77,328","120,517"
83,Data & Analytics Consultant (NYC),"72,811","111,693","171,338"
84,"Director II, Data Science - GRM Actuarial","104,843","165,925","262,593"
85,Data Analytics Project Manager,"70,209","101,754","147,472"
86,"Principal Data Engineer, Data Platform & Insights","108,038","159,520","235,535"
87,CONSULTANT– DATA ANALYTICS GROUP,"72,811","111,693","171,338"
88,Food Scientist - Developer,"59,157","92,356","144,185"
89,RESEARCH SCIENTIST - BIOLOGICAL SAFETY,"54,510","101,488","188,951"
90,PV Scientist,"59,157","92,356","144,185"
91,PL Actuarial-Lead Data Scientist,"106,986","151,637","214,923"
92,Revenue Analytics Manager,"59,302","93,538","147,541"
93,"Business Data Analyst, SQL","49,617","77,328","120,517"
94,Big Data Engineer - Chicago - Future Opportunity,"82,501","127,335","196,532"
95,"Data Scientist, Senior","80,229","124,232","192,370"
96,Machine Learning Engineer - Regulatory,"106,094","164,660","255,555"
97,Scientist - Biomarker and Flow Cytometry,13.14,23.72,42.84
98,SQL Data Engineer,"62,223","90,185","130,711"
99,Analytics Manager - Data Mart,"81,076","119,733","176,822"
100,Consultant - Analytics Consulting,"72,811","111,693","171,338"
101,Senior Data Scientist - R&D Oncology,"103,983","145,970","204,910"
102,Market Data Analyst,"52,994","81,343","124,857"
103,Data Operations Lead,11.68,21.73,40.44
104,"Research Scientist, Immunology - Cancer Biology","54,510","101,488","188,951"
105,Medical Laboratory Scientist,29.41,45.60,70.70
106,Junior Data Analyst,"41,662","58,148","81,158"
107,IT - Data Engineer II,"69,648","107,113","164,730"
108,"Data Engineer, Data Engineering and Artifical Intelligence","82,501","127,335","196,532"
109,Lead Health Data Analyst - Front End,"116,217","157,724","214,053"
110,Big Data Engineer,"82,501","127,335","196,532"
111,Product Engineer – Data Science,"80,229","124,232","192,370"
112,Software Engineer - Data Visualization,"66,407","105,460","167,478"
113,Sr. Data Engineer,"82,501","127,335","196,532"
114,Staff Data Engineer,"82,501","127,335","196,532"
115,Sr. Data Analyst,"67,824","97,394","139,856"
116,Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,"103,983","145,970","204,910"
117,Information Security Data Analyst,"61,108","90,117","132,897"
118,"Principal Scientist, Hematology","106,524","152,368","217,940"
119,Senior LiDAR Data Scientist,"103,983","145,970","204,910"
120,Medical Lab Scientist - MLT,"67,015","93,240","129,728"
121,Sr Software Engineer (Data Scientist),"103,983","145,970","204,910"
122,Lead Big Data Engineer,"82,501","127,335","196,532"
123,Product Engineer – Spatial Data Science and Statistical Analysis,"80,229","124,232","192,370"
124,"Senior Manager, Epidemiologic Data Scientist","103,983","145,970","204,910"
125,Software Data Engineer - College,"66,407","105,460","167,478"
126,"Director II, Data Science - GRS Predictive Analytics","104,843","165,925","262,593"
127,Systems Engineer II - Data Analyst,"81,404","124,436","190,217"
128,Data Engineer - Consultant (Charlotte Based),"65,906","100,641","153,682"
129,Associate Environmental Scientist - Wildlife Biologist,"33,857","57,827","98,767"
130,"Sr Scientist, Immuno-Oncology - Oncology","79,493","115,578","168,044"
131,"Associate, Data Science, Internal Audit","56,388","90,042","143,781"
132,Analytics - Business Assurance Data Analyst,"49,617","77,328","120,517"
133,"Scientist, Pharmacometrics","59,157","92,356","144,185"
134,Data Scientist - Systems Engineering,"80,229","124,232","192,370"
135,Products Data Analyst II,"82,343","112,457","153,586"
136,Sr Data Analyst - IT,"67,824","97,394","139,856"
137,Salesforce Analytics Consultant,"72,877","105,778","153,533"
138,"Senior Operations Data Analyst, Call Center Operations","61,000","91,034","135,856"
139,Senior Data Scientist Artificial Intelligence,"103,983","145,970","204,910"
140,"Sr Expert Data Science, Advanced Visual Analytics (Associate level)","80,229","124,232","192,370"
141,Senior Data Scientist Oncology,"103,983","145,970","204,910"
142,Data Modeler - Data Solutions Engineer,45.28,63.12,87.97
143,Data Scientist - Sales,"80,229","124,232","192,370"
144,Principal Machine Learning Scientist,"106,524","152,368","217,940"
145,Senior Scientist - Toxicologist - Product Integrity (Stewardship),"79,493","115,578","168,044"
146,Data Scientist Manager,"80,229","124,232","192,370"
147,Data Analyst Senior,"49,617","77,328","120,517"
148,Senior Scientist - Biostatistician,"84,680","127,259","191,248"
149,Data Science Engineer - Mobile,"80,229","124,232","192,370"
150,IT Associate Data Analyst,"51,454","81,209","128,171"
151,"Technology-Minded, Data Professional Opportunities","44,206","79,109","141,571"
152,Senior Data Scientist - Algorithms,"103,983","145,970","204,910"
153,Business Data Analyst,"49,617","77,328","120,517"
154,Lead Data Engineer (Python),"82,501","127,335","196,532"
155,RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT,"65,890","108,903","179,996"
156,Director Data Science,"104,843","165,925","262,593"
157,"Scientist, Immuno-Oncology","59,157","92,356","144,185"
158,Data Scientist - Alpha Insights,"80,229","124,232","192,370"
159,Sr. Data Engineer (ETL Developer),"65,133","87,680","118,034"
160,"Data Analyst, Performance Partnership","49,617","77,328","120,517"
161,Senior Data Scientist 4 Artificial Intelligence,"103,983","145,970","204,910"
162,"Principal, Data Science - Advanced Analytics","80,229","124,232","192,370"
163,Sr Data Engineer (Sr BI Developer),"69,390","100,953","146,874"
164,Staff Scientist- Upstream PD,"52,106","89,510","153,764"
165,"Data Analyst 1, full-time contract worker for up to 12 months","49,617","77,328","120,517"
166,Senior Research Analytical Scientist-Non-Targeted Analysis,"59,053","102,441","177,708"
167,Scientist Manufacturing Pharma - Kentucky BioProcessing,"59,157","92,356","144,185"
168,"Marketing Data Analyst, May 2020 Undergrad","49,617","77,328","120,517"
169,"Senior Data Scientist – Visualization, Novartis AI Innovation Lab","103,983","145,970","204,910"
170,Quality Control Scientist III- Analytical Development,"79,493","115,578","168,044"
171,Data Analyst Chemist - Quality System Contractor,"49,617","77,328","120,517"
172,Associate Research Scientist I (Protein Expression and Production),"54,510","101,488","188,951"
173,Software Engineer Staff Scientist: Human Language Technologies,"52,106","89,510","153,764"
174,Machine Learning Engineer (NLP),"106,094","164,660","255,555"
175,"Manager, Safety Scientist, Medical Safety & Risk Management","62,431","107,679","185,723"
176,"Senior Health Data Analyst, Star Ratings","67,824","97,394","139,856"
177,Foundational Community Supports Data Analyst,"49,617","77,328","120,517"
178,Research Scientist – Security and Privacy,"54,510","101,488","188,951"
179,"Scientist – Cancer Discovery, Molecular Assay","59,157","92,356","144,185"
180,Data Engineer - ETL,"82,501","127,335","196,532"
181,Senior Quantitative Analyst,"88,745","150,676","255,828"
182,Data Modeler (Analytical Systems),45.28,63.12,87.97
183,Research Scientist or Senior Research Scientist - Computer Vision,"54,510","101,488","188,951"
184,"Research Scientist, Machine Learning Department","54,510","101,488","188,951"
185,Senior Formulations Scientist II,"79,493","115,578","168,044"
186,Jr. Data Scientist,"51,970","75,902","110,854"
187,Scientist - CVRM Metabolism - in vivo pharmacology,"59,157","92,356","144,185"
188,"Director, Precision Medicine Clinical Biomarker Scientist","57,465","94,482","155,343"
189,Sr. Data Engineer | Big Data SaaS Pipeline,"82,501","127,335","196,532"
190,"Senior Engineer, Data Management Engineering","91,189","139,029","211,967"
191,Data Engineering Analyst,"49,617","77,328","120,517"
192,"Clinical Scientist, Clinical Development","51,513","87,667","149,196"
193,Data Analyst 2 (Missionary Department),"67,824","97,394","139,856"
194,Data Scientist (Warehouse Automation),"80,229","124,232","192,370"
195,Supply Chain Data Analyst,"47,180","73,556","114,675"
